 Coverage Report by instance with details
# 
# =================================================================================
# === Instance: /\atm_tb#atm_instance /authenticator
# === Design Unit: work.Authenticator
# =================================================================================
# Branch Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         8         8         0   100.00%
# 
# ================================Branch Details================================
# 
# Branch Coverage for instance /\atm_tb#atm_instance /authenticator
# 
#     Line         Item                      Count     Source 
#     ----         ----                      -----     ------ 
#   File ./System_Verilog_Code/authenticator.sv
# ------------------------------------IF Branch------------------------------------
#     37                                       580     Count coming in to IF
#     37              1                         95     
#     43              1                        485     
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     53                                       102     Count coming in to IF
#     53              1                         95     
#                                                7     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     55                                        95     Count coming in to IF
#     55              1                         83     
#     60              1                         12     
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     73                                        22     Count coming in to IF
#     73              1                         10     
#     77              1                         12     
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# 
# Condition Coverage:
#     Enabled Coverage              Bins   Covered    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Conditions                       4         4         0   100.00%
# 
# ================================Condition Details================================
# 
# Condition Coverage for instance /\atm_tb#atm_instance /authenticator --
# 
#   File ./System_Verilog_Code/authenticator.sv
# ----------------Focused Condition View-------------------
# Line       37 Item    1  (acc_num_db[i] == acc_num)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#                   Input Term   Covered  Reason for no coverage   Hint
#                  -----------  --------  -----------------------  --------------
#   (acc_num_db[i] == acc_num)         Y
# 
#      Rows:       Hits  FEC Target                    Non-masking condition(s)      
#  ---------  ---------  --------------------          -------------------------     
#   Row   1:          1  (acc_num_db[i] == acc_num)_0  -                             
#   Row   2:          1  (acc_num_db[i] == acc_num)_1  -                             
# 
# ----------------Focused Condition View-------------------
# Line       55 Item    1  ((pin_db[acc_index] == pin) || (pin_db[acc_index] == newPin))
# Condition totals: 2 of 2 input terms covered = 100.00%
# 
#                      Input Term   Covered  Reason for no coverage   Hint
#                     -----------  --------  -----------------------  --------------
#      (pin_db[acc_index] == pin)         Y
#   (pin_db[acc_index] == newPin)         Y
# 
#      Rows:       Hits  FEC Target                       Non-masking condition(s)      
#  ---------  ---------  --------------------             -------------------------     
#   Row   1:          1  (pin_db[acc_index] == pin)_0     ~(pin_db[acc_index] == newPin)
#   Row   2:          1  (pin_db[acc_index] == pin)_1     -                             
#   Row   3:          1  (pin_db[acc_index] == newPin)_0  ~(pin_db[acc_index] == pin)   
#   Row   4:          1  (pin_db[acc_index] == newPin)_1  ~(pin_db[acc_index] == pin)   
# 
# ----------------Focused Condition View-------------------
# Line       73 Item    1  (newPin == pin)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#        Input Term   Covered  Reason for no coverage   Hint
#       -----------  --------  -----------------------  --------------
#   (newPin == pin)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
